++++++++++STATISTICS ABOUT THE DATASET
dataset feature dimension is 18
dataset label dimension is [6]
the max num node is 126
number of graphs is 600
EPOCH ###### 0 ######
loss 576.4318237304688 with  computation time 0.5809361934661865 s 
loss 0.08635567128658295 with  computation time 0.3311290740966797 s 
loss 0.04523018002510071 with  computation time 0.3484227657318115 s 
loss 0.053431183099746704 with  computation time 0.36585426330566406 s 
loss 0.07195941358804703 with  computation time 0.38307929039001465 s 
loss 0.634257435798645 with  computation time 0.4004242420196533 s 
loss 0.016192734241485596 with  computation time 0.4171171188354492 s 
loss 0.015774480998516083 with  computation time 0.4336974620819092 s 
loss 0.015774480998516083 with epoch time 0.6930351257324219 s & computation time 0.4336974620819092 s 
EPOCH ###### 4 ######
loss 0.025941789150238037 with  computation time 0.02608799934387207 s 
loss 0.007737176958471537 with  computation time 0.042128801345825195 s 
loss 0.01968899741768837 with  computation time 0.05691099166870117 s 
loss 0.010035105049610138 with  computation time 0.07198953628540039 s 
loss 0.017750585451722145 with  computation time 0.08874988555908203 s 
loss 0.057091016322374344 with  computation time 0.1054837703704834 s 
loss 0.0683477520942688 with  computation time 0.12076067924499512 s 
loss 3.221022605895996 with  computation time 0.13552618026733398 s 
loss 0.0202287957072258 with  computation time 0.15018105506896973 s 
loss 0.02940489538013935 with  computation time 0.16542434692382812 s 
loss 0.005446266382932663 with  computation time 0.18010950088500977 s 
loss 6.4509806632995605 with  computation time 0.19648027420043945 s 
loss 0.04569574072957039 with  computation time 0.2234654426574707 s 
loss 0.16511863470077515 with  computation time 0.24957942962646484 s 
loss 0.020147059112787247 with  computation time 0.27286720275878906 s 
loss 0.09374405443668365 with  computation time 0.295135498046875 s 
loss 0.012084383517503738 with  computation time 0.31702113151550293 s 
loss 0.05143380165100098 with  computation time 0.33813929557800293 s 
loss 0.04466778039932251 with  computation time 0.35886645317077637 s 
loss 0.008398711681365967 with  computation time 0.3787541389465332 s 
loss 0.054534196853637695 with  computation time 0.39843297004699707 s 
loss 0.0031314752995967865 with  computation time 0.4176321029663086 s 
loss 0.0031314752995967865 with epoch time 0.6855735778808594 s & computation time 0.4176321029663086 s 
EPOCH ###### 5 ######
loss 0.02309044450521469 with  computation time 0.028657197952270508 s 
loss 0.007491154596209526 with  computation time 0.04577350616455078 s 
loss 0.021623319014906883 with  computation time 0.06181812286376953 s 
loss 0.0026032826863229275 with  computation time 0.07877469062805176 s 
loss 0.019267216324806213 with  computation time 0.09513163566589355 s 
loss 0.008645725436508656 with  computation time 0.11207008361816406 s 
loss 0.007315662689507008 with  computation time 0.12917470932006836 s 
loss 0.010602692142128944 with  computation time 0.14496374130249023 s 
loss 3.0348129272460938 with  computation time 0.16161799430847168 s 
loss 0.03744692727923393 with  computation time 0.17743277549743652 s 
loss 0.06162440404295921 with  computation time 0.19349193572998047 s 
loss 0.005550418049097061 with  computation time 0.20955944061279297 s 
loss 0.005916895344853401 with  computation time 0.22578787803649902 s 
loss 0.011831020936369896 with  computation time 0.24189472198486328 s 
loss 0.010555936954915524 with  computation time 0.25845789909362793 s 
loss 0.004195195622742176 with  computation time 0.2740466594696045 s 
loss 0.10024304687976837 with  computation time 0.28912997245788574 s 
loss 0.0049274074845016 with  computation time 0.304215669631958 s 
loss 1.385038137435913 with  computation time 0.31931257247924805 s 
loss 0.06838158518075943 with  computation time 0.3344242572784424 s 
loss 0.007700066547840834 with  computation time 0.3494911193847656 s 
loss 0.004970933776348829 with  computation time 0.3649435043334961 s 
loss 0.004970933776348829 with epoch time 0.5893564224243164 s & computation time 0.3649435043334961 s 
EPOCH ###### 6 ######
loss 0.0025594637263566256 with  computation time 0.027340412139892578 s 
loss 0.003786714281886816 with  computation time 0.04366612434387207 s 
loss 0.10476300120353699 with  computation time 0.0597996711730957 s 
loss 0.004972690716385841 with  computation time 0.0757596492767334 s 
loss 0.017519734799861908 with  computation time 0.09258008003234863 s 
loss 0.015067480504512787 with  computation time 0.10855960845947266 s 
loss 0.013293790630996227 with  computation time 0.12295842170715332 s 
loss 0.004763810895383358 with  computation time 0.14013338088989258 s 
loss 1.4628318548202515 with  computation time 0.1552424430847168 s 
loss 0.008301871828734875 with  computation time 0.17052769660949707 s 
loss 10.043743133544922 with  computation time 0.18667387962341309 s 
loss 0.005159271880984306 with  computation time 0.2009291648864746 s 
loss 0.03413939103484154 with  computation time 0.21636676788330078 s 
loss 0.0016552882734686136 with  computation time 0.23173952102661133 s 
loss 0.0030099041759967804 with  computation time 0.24767136573791504 s 
loss 0.0010527328122407198 with  computation time 0.2636690139770508 s 
loss 0.005020427983254194 with  computation time 0.27765727043151855 s 
loss 0.027842681854963303 with  computation time 0.29323244094848633 s 
loss 0.0018269614083692431 with  computation time 0.3083019256591797 s 
loss 0.002262895694002509 with  computation time 0.32369017601013184 s 
loss 0.010361488908529282 with  computation time 0.33886218070983887 s 
loss 0.0036638439632952213 with  computation time 0.35416412353515625 s 
loss 0.0036638439632952213 with epoch time 0.5771517753601074 s & computation time 0.35416412353515625 s 
EPOCH ###### 7 ######
loss 0.0034662014804780483 with  computation time 0.02742791175842285 s 
loss 0.059190403670072556 with  computation time 0.04340767860412598 s 
loss 0.003743112087249756 with  computation time 0.05969357490539551 s 
loss 0.0014213090762495995 with  computation time 0.0753483772277832 s 
loss 0.0018039378337562084 with  computation time 0.09084439277648926 s 
loss 0.003943479619920254 with  computation time 0.10614490509033203 s 
loss 0.12326943874359131 with  computation time 0.12270975112915039 s 
loss 0.0009277936187572777 with  computation time 0.13817977905273438 s 
loss 0.006460359785705805 with  computation time 0.15385675430297852 s 
loss 0.039362840354442596 with  computation time 0.16927170753479004 s 
loss 2.190108060836792 with  computation time 0.1843736171722412 s 
loss 0.006874535232782364 with  computation time 0.20034551620483398 s 
loss 0.005849147215485573 with  computation time 0.2166004180908203 s 
loss 0.029091674834489822 with  computation time 0.23224735260009766 s 
loss 0.0028297770768404007 with  computation time 0.24930477142333984 s 
loss 0.001882846700027585 with  computation time 0.26630401611328125 s 
loss 0.0017214786494150758 with  computation time 0.28278088569641113 s 
loss 0.03204872086644173 with  computation time 0.29837656021118164 s 
loss 0.007114984095096588 with  computation time 0.31475234031677246 s 
loss 0.0032543959096074104 with  computation time 0.33100080490112305 s 
loss 0.0020524407736957073 with  computation time 0.34749293327331543 s 
loss 1.5483840703964233 with  computation time 0.36350488662719727 s 
loss 1.5483840703964233 with epoch time 0.58762526512146 s & computation time 0.36350488662719727 s 
EPOCH ###### 8 ######
loss 0.0037564823869615793 with  computation time 0.028504133224487305 s 
loss 2.5803513526916504 with  computation time 0.04490303993225098 s 
loss 0.018371546640992165 with  computation time 0.06153607368469238 s 
loss 0.0004351023817434907 with  computation time 0.07954096794128418 s 
loss 0.007355240173637867 with  computation time 0.09514236450195312 s 
loss 0.0036144524347037077 with  computation time 0.11179232597351074 s 
loss 11.614511489868164 with  computation time 0.1305065155029297 s 
loss 0.00013884587679058313 with  computation time 0.14767718315124512 s 
loss 0.01246908213943243 with  computation time 0.164445161819458 s 
loss 0.0015231834258884192 with  computation time 0.18086481094360352 s 
loss 0.014366673305630684 with  computation time 0.1981358528137207 s 
loss 0.0022887999657541513 with  computation time 0.2152419090270996 s 
loss 0.009738989174365997 with  computation time 0.23337006568908691 s 
loss 0.005733085330575705 with  computation time 0.2503476142883301 s 
loss 0.009435747750103474 with  computation time 0.26758599281311035 s 
loss 0.030567264184355736 with  computation time 0.28461360931396484 s 
loss 0.002535404870286584 with  computation time 0.3018317222595215 s 
loss 0.013132085092365742 with  computation time 0.3190898895263672 s 
loss 0.003188564209267497 with  computation time 0.33635663986206055 s 
loss 0.5556890964508057 with  computation time 0.3538939952850342 s 
loss 0.0033501347061246634 with  computation time 0.37103962898254395 s 
loss 0.0032483891118317842 with  computation time 0.3880188465118408 s 
loss 0.0032483891118317842 with epoch time 0.6351990699768066 s & computation time 0.3880188465118408 s 
EPOCH ###### 9 ######
loss 0.002135724760591984 with  computation time 0.029720067977905273 s 
loss 0.003343657124787569 with  computation time 0.047205209732055664 s 
loss 0.00560732651501894 with  computation time 0.0644078254699707 s 
loss 0.0008102720603346825 with  computation time 0.08097672462463379 s 
loss 1.1743652820587158 with  computation time 0.09721517562866211 s 
loss 0.0010809332598000765 with  computation time 0.11385536193847656 s 
loss 0.007360326126217842 with  computation time 0.1301584243774414 s 
loss 0.014798781834542751 with  computation time 0.14654850959777832 s 
loss 10.197261810302734 with  computation time 0.16350054740905762 s 
loss 0.002345871413126588 with  computation time 0.17981171607971191 s 
loss 0.0013324436731636524 with  computation time 0.19587993621826172 s 
loss 0.009052026085555553 with  computation time 0.21067476272583008 s 
loss 0.0007090335711836815 with  computation time 0.2267303466796875 s 
loss 0.0251862034201622 with  computation time 0.24270296096801758 s 
loss 0.0016228134045377374 with  computation time 0.2574734687805176 s 
loss 0.017117347568273544 with  computation time 0.2734720706939697 s 
loss 0.001063995761796832 with  computation time 0.2896881103515625 s 
loss 0.03220066800713539 with  computation time 0.3057413101196289 s 
loss 0.0023706883657723665 with  computation time 0.32233619689941406 s 
loss 0.41414666175842285 with  computation time 0.33843278884887695 s 
loss 0.013098001480102539 with  computation time 0.3545856475830078 s 
loss 0.04584911838173866 with  computation time 0.37065911293029785 s 
loss 0.04584911838173866 with epoch time 0.5999534130096436 s & computation time 0.37065911293029785 s 
EPOCH ###### 10 ######
loss 0.0018624576041474938 with  computation time 0.028521060943603516 s 
loss 0.00020642390882130712 with  computation time 0.04568362236022949 s 
loss 0.4817148745059967 with  computation time 0.06370210647583008 s 
loss 0.011189422570168972 with  computation time 0.08251571655273438 s 
loss 0.0013012440176680684 with  computation time 0.09971117973327637 s 
loss 0.04196067154407501 with  computation time 0.11631941795349121 s 
loss 3.864604949951172 with  computation time 0.13242173194885254 s 
loss 0.0031019998714327812 with  computation time 0.14912176132202148 s 
loss 0.002175238449126482 with  computation time 0.16549921035766602 s 
loss 0.0023079358506947756 with  computation time 0.1821439266204834 s 
loss 0.0007226532325148582 with  computation time 0.1994180679321289 s 
loss 0.0006680745864287019 with  computation time 0.21558499336242676 s 
loss 0.00046414253301918507 with  computation time 0.2318439483642578 s 
loss 0.03982210159301758 with  computation time 0.24825000762939453 s 
loss 0.00047266148612834513 with  computation time 0.2648625373840332 s 
loss 0.00037374597741290927 with  computation time 0.2816948890686035 s 
loss 0.013801775872707367 with  computation time 0.2982900142669678 s 
loss 0.0014765721280127764 with  computation time 0.3148231506347656 s 
loss 0.001953425584360957 with  computation time 0.3316671848297119 s 
loss 0.01051827147603035 with  computation time 0.34697914123535156 s 
loss 0.0007213453063741326 with  computation time 0.36329007148742676 s 
loss 0.001276340102776885 with  computation time 0.3798635005950928 s 
loss 0.001276340102776885 with epoch time 0.609764814376831 s & computation time 0.3798635005950928 s 
EPOCH ###### 11 ######
loss 0.0002906151639763266 with  computation time 0.032827138900756836 s 
loss 0.00017335155280306935 with  computation time 0.05430412292480469 s 
loss 0.011544296517968178 with  computation time 0.07262539863586426 s 
loss 0.0009182215435430408 with  computation time 0.08973908424377441 s 
loss 0.06153980270028114 with  computation time 0.10666322708129883 s 
loss 0.00528239831328392 with  computation time 0.12321805953979492 s 
loss 0.0006348502938635647 with  computation time 0.13975811004638672 s 
loss 5.645078659057617 with  computation time 0.1581127643585205 s 
loss 2.876647613447858e-06 with  computation time 0.17482781410217285 s 
loss 0.003825410734862089 with  computation time 0.19178223609924316 s 
loss 0.0005326060927473009 with  computation time 0.20867919921875 s 
loss 0.0013244985602796078 with  computation time 0.22508764266967773 s 
loss 5.101318674860522e-05 with  computation time 0.24276208877563477 s 
loss 0.0071630822494626045 with  computation time 0.2594151496887207 s 
loss 0.0026264097541570663 with  computation time 0.27525901794433594 s 
loss 0.002611207077279687 with  computation time 0.29155588150024414 s 
loss 0.0011594018433243036 with  computation time 0.3081216812133789 s 
loss 0.0024608331732451916 with  computation time 0.32355213165283203 s 
loss 0.00030655620503239334 with  computation time 0.34012436866760254 s 
loss 0.000805585877969861 with  computation time 0.35665130615234375 s 
loss 0.0021594965364784002 with  computation time 0.3744034767150879 s 
loss 0.011169712990522385 with  computation time 0.3915998935699463 s 
loss 0.011169712990522385 with epoch time 0.6259729862213135 s & computation time 0.3915998935699463 s 
EPOCH ###### 12 ######
loss 0.0006432360969483852 with  computation time 0.028007984161376953 s 
loss 0.0027761096134781837 with  computation time 0.045552968978881836 s 
loss 2.258451223373413 with  computation time 0.06299114227294922 s 
loss 0.0017711741384118795 with  computation time 0.08110880851745605 s 
loss 0.004176758229732513 with  computation time 0.09840869903564453 s 
loss 0.04457028582692146 with  computation time 0.1155092716217041 s 
loss 0.004010138101875782 with  computation time 0.13205409049987793 s 
loss 0.006679953075945377 with  computation time 0.14983201026916504 s 
loss 0.0009322361438535154 with  computation time 0.16633224487304688 s 
loss 0.0035156989470124245 with  computation time 0.18345141410827637 s 
loss 0.09237178415060043 with  computation time 0.19995689392089844 s 
loss 0.0002414317277725786 with  computation time 0.21650004386901855 s 
loss 0.00044976617209613323 with  computation time 0.2313687801361084 s 
loss 0.0014748899266123772 with  computation time 0.24652624130249023 s 
loss 0.20379497110843658 with  computation time 0.26239585876464844 s 
loss 0.00029971354524604976 with  computation time 0.2776987552642822 s 
loss 0.000885368266608566 with  computation time 0.2930014133453369 s 
loss 0.01022181287407875 with  computation time 0.30815911293029785 s 
loss 0.015762824565172195 with  computation time 0.3236837387084961 s 
loss 0.00025776095571927726 with  computation time 0.33911728858947754 s 
loss 0.003155594691634178 with  computation time 0.35483670234680176 s 
loss 2.77697472483851e-05 with  computation time 0.37023115158081055 s 
loss 2.77697472483851e-05 with epoch time 0.6135449409484863 s & computation time 0.37023115158081055 s 
EPOCH ###### 13 ######
loss 0.0002750576823018491 with  computation time 0.031690359115600586 s 
loss 0.0006979751633480191 with  computation time 0.051030635833740234 s 
loss 0.00036322843516245484 with  computation time 0.06969428062438965 s 
loss 0.002989961998537183 with  computation time 0.09050822257995605 s 
loss 5.536205571843311e-05 with  computation time 0.10938501358032227 s 
loss 1.2555080652236938 with  computation time 0.12961602210998535 s 
loss 0.00023326350492425263 with  computation time 0.14767026901245117 s 
loss 0.00018673310114536434 with  computation time 0.1650078296661377 s 
loss 0.0013356789713725448 with  computation time 0.18371081352233887 s 
loss 0.00012460356811061502 with  computation time 0.20225191116333008 s 
loss 0.0020468137226998806 with  computation time 0.2203826904296875 s 
loss 0.00546372402459383 with  computation time 0.2384335994720459 s 
loss 0.0008837575442157686 with  computation time 0.2566108703613281 s 
loss 0.004093616735190153 with  computation time 0.2733941078186035 s 
loss 0.0010104971006512642 with  computation time 0.2909853458404541 s 
loss 6.419069290161133 with  computation time 0.30880236625671387 s 
loss 0.0007283674785867333 with  computation time 0.3264191150665283 s 
loss 0.07508593797683716 with  computation time 0.344379186630249 s 
loss 0.08515781164169312 with  computation time 0.362346887588501 s 
loss 0.005144353955984116 with  computation time 0.38043737411499023 s 
loss 0.0015641406644135714 with  computation time 0.39832401275634766 s 
loss 7.639882096555084e-05 with  computation time 0.416046142578125 s 
loss 7.639882096555084e-05 with epoch time 0.6631667613983154 s & computation time 0.416046142578125 s 
EPOCH ###### 14 ######
loss 0.00014214073598850518 with  computation time 0.03031301498413086 s 
loss 0.00013858964666724205 with  computation time 0.048589229583740234 s 
loss 0.0035929216537624598 with  computation time 0.06728553771972656 s 
loss 0.0002215303829871118 with  computation time 0.0838320255279541 s 
loss 0.0011335676535964012 with  computation time 0.1020212173461914 s 
loss 0.0009876633994281292 with  computation time 0.1203923225402832 s 
loss 0.0029458398930728436 with  computation time 0.13916325569152832 s 
loss 0.0013788584619760513 with  computation time 0.15805697441101074 s 
loss 0.004595833830535412 with  computation time 0.17618870735168457 s 
loss 0.00012055659317411482 with  computation time 0.19364643096923828 s 
loss 1.5283546447753906 with  computation time 0.21116995811462402 s 
loss 0.0013245954178273678 with  computation time 0.22861385345458984 s 
loss 0.031594742089509964 with  computation time 0.24577999114990234 s 
loss 0.00046898468281142414 with  computation time 0.2639131546020508 s 
loss 0.0006746181752532721 with  computation time 0.2804574966430664 s 
loss 1.0940034371742513e-06 with  computation time 0.29889512062072754 s 
loss 0.00985412485897541 with  computation time 0.31712961196899414 s 
loss 0.002061197068542242 with  computation time 0.33429956436157227 s 
loss 0.05431011691689491 with  computation time 0.350294828414917 s 
loss 0.045324523001909256 with  computation time 0.36800384521484375 s 
loss 0.038973189890384674 with  computation time 0.38615870475769043 s 
loss 0.1748228818178177 with  computation time 0.4042694568634033 s 
loss 0.1748228818178177 with epoch time 0.6435279846191406 s & computation time 0.4042694568634033 s 
EPOCH ###### 15 ######
loss 0.000445964076789096 with  computation time 0.03135204315185547 s 
loss 0.0016314141685143113 with  computation time 0.04983997344970703 s 
loss 0.12286069989204407 with  computation time 0.06885623931884766 s 
loss 0.5163697600364685 with  computation time 0.08834958076477051 s 
loss 0.0013467725366353989 with  computation time 0.10648798942565918 s 
loss 0.005508258007466793 with  computation time 0.12415719032287598 s 
loss 0.00031001667957752943 with  computation time 0.1425762176513672 s 
loss 0.0019045936642214656 with  computation time 0.1605844497680664 s 
loss 0.00022890657419338822 with  computation time 0.1783275604248047 s 
loss 0.07836077362298965 with  computation time 0.19596648216247559 s 
loss 2.8475937142502517e-05 with  computation time 0.21347618103027344 s 
loss 0.007925597950816154 with  computation time 0.23033690452575684 s 
loss 0.0002070726768579334 with  computation time 0.24874258041381836 s 
loss 0.004381278064101934 with  computation time 0.267378568649292 s 
loss 0.017753735184669495 with  computation time 0.28551149368286133 s 
loss 0.007426190190017223 with  computation time 0.3030693531036377 s 
loss 9.470996155869216e-05 with  computation time 0.3206202983856201 s 
loss 2.5382068157196045 with  computation time 0.338576078414917 s 
loss 0.0014482061378657818 with  computation time 0.356520414352417 s 
loss 0.1421050876379013 with  computation time 0.3741157054901123 s 
loss 0.00022335514950100332 with  computation time 0.3918490409851074 s 
loss 0.008270465768873692 with  computation time 0.40918946266174316 s 
loss 0.008270465768873692 with epoch time 0.6452100276947021 s & computation time 0.40918946266174316 s 
EPOCH ###### 16 ######
loss 0.0015270833391696215 with  computation time 0.03191709518432617 s 
loss 0.0013517546467483044 with  computation time 0.050389766693115234 s 
loss 0.10189175605773926 with  computation time 0.0691840648651123 s 
loss 9.476222476223484e-05 with  computation time 0.08673667907714844 s 
loss 1.6959791537374258e-05 with  computation time 0.10458683967590332 s 
loss 0.00025133206509053707 with  computation time 0.12281990051269531 s 
loss 0.00012674728350248188 with  computation time 0.14028143882751465 s 
loss 0.003131255740299821 with  computation time 0.15748333930969238 s 
loss 0.0003168609691783786 with  computation time 0.1756749153137207 s 
loss 3.7425724030981655e-07 with  computation time 0.19439315795898438 s 
loss 0.00412561371922493 with  computation time 0.21094489097595215 s 
loss 0.09887030720710754 with  computation time 0.22853779792785645 s 
loss 0.0004021610948257148 with  computation time 0.2467517852783203 s 
loss 2.520085573196411 with  computation time 0.26395249366760254 s 
loss 0.0036845963913947344 with  computation time 0.2800886631011963 s 
loss 0.00024013224174268544 with  computation time 0.2971940040588379 s 
loss 0.004718709271401167 with  computation time 0.31385231018066406 s 
loss 0.000447115016868338 with  computation time 0.33098745346069336 s 
loss 3.5849201679229736 with  computation time 0.3483235836029053 s 
loss 0.010229319334030151 with  computation time 0.36556267738342285 s 
loss 0.004221980459988117 with  computation time 0.3828418254852295 s 
loss 0.00027926164329983294 with  computation time 0.3997635841369629 s 
loss 0.00027926164329983294 with epoch time 0.6242218017578125 s & computation time 0.3997635841369629 s 
EPOCH ###### 17 ######
loss 0.03477979823946953 with  computation time 0.03024458885192871 s 
loss 0.003985642455518246 with  computation time 0.0495295524597168 s 
loss 0.024270925670862198 with  computation time 0.06708335876464844 s 
loss 0.00046048295916989446 with  computation time 0.08422231674194336 s 
loss 0.004169630352407694 with  computation time 0.1013023853302002 s 
loss 0.004444784019142389 with  computation time 0.11780929565429688 s 
loss 4.3549366637307685e-06 with  computation time 0.13602018356323242 s 
loss 0.0002900671388488263 with  computation time 0.15264296531677246 s 
loss 1.459036775486311e-05 with  computation time 0.16973209381103516 s 
loss 0.0 with  computation time 0.1867995262145996 s 
loss 0.004763960372656584 with  computation time 0.2035067081451416 s 
loss 0.2246919572353363 with  computation time 0.22101831436157227 s 
loss 0.000523581518791616 with  computation time 0.23863720893859863 s 
loss 0.008453208953142166 with  computation time 0.2540771961212158 s 
loss 0.0008254279382526875 with  computation time 0.2709329128265381 s 
loss 0.01330801472067833 with  computation time 0.28748226165771484 s 
loss 8.31877114251256e-05 with  computation time 0.3040351867675781 s 
loss 0.00214083818718791 with  computation time 0.3208310604095459 s 
loss 0.00048778910422697663 with  computation time 0.3377227783203125 s 
loss 0.0006887961644679308 with  computation time 0.35422706604003906 s 
loss 2.237065553665161 with  computation time 0.37180089950561523 s 
loss 0.00011632838868536055 with  computation time 0.3882622718811035 s 
loss 0.00011632838868536055 with epoch time 0.6154799461364746 s & computation time 0.3882622718811035 s 
EPOCH ###### 18 ######
loss 0.005911936052143574 with  computation time 0.029674291610717773 s 
loss 3.253623617638368e-06 with  computation time 0.04901266098022461 s 
loss 0.013659182004630566 with  computation time 0.06814360618591309 s 
loss 0.0003561768971849233 with  computation time 0.08633184432983398 s 
loss 0.0002886480651795864 with  computation time 0.1032266616821289 s 
loss 0.04203809052705765 with  computation time 0.1209409236907959 s 
loss 0.0621831975877285 with  computation time 0.137847900390625 s 
loss 0.005201743915677071 with  computation time 0.1548922061920166 s 
loss 0.7745516896247864 with  computation time 0.172224760055542 s 
loss 6.0030364693375304e-05 with  computation time 0.1897587776184082 s 
loss 0.0010514749446883798 with  computation time 0.2094871997833252 s 
loss 0.007416026201099157 with  computation time 0.22683358192443848 s 
loss 9.517694473266602 with  computation time 0.24382686614990234 s 
loss 0.0019106515683233738 with  computation time 0.2602829933166504 s 
loss 2.6302059268346056e-05 with  computation time 0.2771151065826416 s 
loss 0.0015614618314430118 with  computation time 0.29309749603271484 s 
loss 0.002765126759186387 with  computation time 0.30969882011413574 s 
loss 0.00022499648912344128 with  computation time 0.3264601230621338 s 
loss 3.744027754493118e-09 with  computation time 0.3433339595794678 s 
loss 6.254613253986463e-05 with  computation time 0.36040759086608887 s 
loss 0.03845754265785217 with  computation time 0.3771359920501709 s 
loss 0.0009281723177991807 with  computation time 0.39426755905151367 s 
loss 0.0009281723177991807 with epoch time 0.6180903911590576 s & computation time 0.39426755905151367 s 
EPOCH ###### 19 ######
loss 0.0005236980505287647 with  computation time 0.028661251068115234 s 
